site,site_long,site_alt
disko,Qeqertarsuup Tunua,Aasiaat
NA,NA,Agder
NA,NA,Akkerhaug
NA,NA,Aksdal
NA,NA,Algarheim
green,green,All Greenland
NA,NA,Alnes
NA,NA,Alsvåg
NA,NA,Alta
NA,NA,Alternes
NA,NA,Alvdal
NA,NA,Alver
NA,NA,Amtmannsnes
NA,NA,Andebu
NA,NA,Andenes
NA,NA,Andenes Andøya
NA,NA,Andselv
NA,NA,Andslimoen
NA,NA,Anglavika
NA,NA,Arendal
NA,NA,Arna
NA,NA,Ask (Askøy)
NA,NA,Ask (Gjerdrum)
NA,NA,Askgrenda
NA,NA,Askim
NA,NA,Askje
NA,NA,Askvoll
NA,NA,Askøy
NA,NA,Aukra
NA,NA,Aulifeltet
NA,NA,Aurdal
NA,NA,Aure
NA,NA,Aurlandsvangen
NA,NA,Aursmoen
NA,NA,Austmarka
NA,NA,Austmarka (Kongsvinger)
NA,NA,Austnes
NA,NA,Austreim
NA,NA,Austrheim
NA,NA,Ausvika
NA,NA,Avaldsnes
disko,Qeqertarsuup Tunua,Avannaata Kommunia
disko,Qeqertarsuup Tunua,Avannaata Kommunia and Kommune Qeqertalik
NA,NA,Bagn
NA,NA,Balestrand
NA,NA,Ballangen
NA,NA,Ballstad
NA,NA,Bangsund
NA,NA,Bardufoss
nor,nor,Barents Sea
nor,nor,Barents sea
NA,NA,Barkåker
NA,NA,Batnfjordsøra
NA,NA,Beisfjord
NA,NA,Beitostølen
NA,NA,Bekkelaget
NA,NA,Bekkjarvik
NA,NA,Berg
NA,NA,Bergen
NA,NA,Bergen Flesland
NA,NA,Berger
NA,NA,Bergesiden
NA,NA,Bergset
NA,NA,Bergsida
NA,NA,Bergsmo
NA,NA,Berkåk
NA,NA,Berlevåg
NA,NA,Binde
NA,NA,Biri
NA,NA,Birkeland
NA,NA,Bismo
NA,NA,Bjerka
NA,NA,Bjerkeskaug
NA,NA,Bjerkvik
NA,NA,Bjerkøya
NA,NA,Bjertnestunet
NA,NA,Bjervamoen
NA,NA,Bjølstad
NA,NA,Bjørkelangen
NA,NA,Bjørnevatn
NA,NA,Bjørnli
NA,NA,Blaker
NA,NA,Blakstad
NA,NA,Bleik
NA,NA,Blomvåg
NA,NA,Blæstadgrenda
NA,NA,Bodø
NA,NA,Bogen
NA,NA,Bokn
NA,NA,Bomansvik
NA,NA,Borgen
NA,NA,Borkenes
NA,NA,Borre
NA,NA,Botngård
NA,NA,Botten
NA,NA,Bottenfjellet
NA,NA,Brandal
NA,NA,Brandbu/Jaren
NA,NA,Brandsøy
NA,NA,Braskereidfoss
NA,NA,Bratsberg
NA,NA,Brattvåg
NA,NA,Breistein
NA,NA,Breivikbotn
NA,NA,Brekstad
NA,NA,Bremanger
NA,NA,Bremsnes
NA,NA,Brennåsen
NA,NA,Bru
NA,NA,Bruflat
NA,NA,Brumunddal
NA,NA,Brunstad
NA,NA,Brusand
NA,NA,Bryggja
NA,NA,Bryne
NA,NA,Brårud
NA,NA,Brønnsletten
NA,NA,Brønnøysund
NA,NA,Brønnøysund Brønnøy
NA,NA,Brøttum
NA,NA,Bud
NA,NA,Burfjord
NA,NA,Buskogen
NA,NA,Buvika/Ilhaugen
NA,NA,Bybrua
NA,NA,Byflaten
NA,NA,Bygland
NA,NA,Byglandsfjord
NA,NA,Bykle
NA,NA,Byremo
NA,NA,Byrkjelo
NA,NA,Byrknes
NA,NA,Båtsfjord
NA,NA,Båtstø
NA,NA,Bø
NA,NA,Børsa
NA,NA,Bøverbru
NA,NA,Dale
NA,NA,Dalemarka
NA,NA,Dalen
NA,NA,Darbu
NA,NA,Davanger
NA,NA,Degernes
NA,NA,Dimmelsvik
NA,NA,Dimna
NA,NA,Disenå
disko,Qeqertarsuup Tunua,Disko Bay
NA,NA,Dokka
NA,NA,Dombås
NA,NA,Dovre
NA,NA,Drag
NA,NA,Dragsund
NA,NA,Drammen
NA,NA,Drøbak
NA,NA,Dyrnesvågen
EU,EU,EU
NA,NA,Eastgreenland
NA,NA,Egersund
NA,NA,Eggkleiva
NA,NA,Eidbukta
NA,NA,Eide
NA,NA,Eidfjord
NA,NA,Eidsbotn
NA,NA,Eidsvik
NA,NA,Eidsvoll
NA,NA,Eidsvåg
NA,NA,Eike
NA,NA,Eikefjord
NA,NA,Eikeland
NA,NA,Eikelandsosen
NA,NA,Eina
NA,NA,Eitrheim
NA,NA,Eivindvik
NA,NA,Ekeberg
NA,NA,Ekne
NA,NA,Elnesvågen
NA,NA,Eltonåsen
NA,NA,Elverum
NA,NA,Engelsviken
NA,NA,Ersfjordbotn
NA,NA,Espeland
NA,NA,Etne
NA,NA,Evenskjær
NA,NA,Evje
NA,NA,Fagerliåsen/Poverudbyen
NA,NA,Fagernes
NA,NA,Fagernes Leirin
NA,NA,Fagerstrand
NA,NA,Fanahammeren
NA,NA,Fardalen
NA,NA,Farestad
NA,NA,Faroe Island
NA,NA,Faroe island
NA,NA,Farstad
NA,NA,Farsund
NA,NA,Fauske
NA,NA,Feda
NA,NA,Fedje
NA,NA,Ferkingstad
NA,NA,Fetsund
NA,NA,Fetsund-Østersund
NA,NA,Fevik
NA,NA,Fiksdal
NA,NA,Fillan
NA,NA,Finnbråtan
NA,NA,Finneidfjord
NA,NA,Finnestad
NA,NA,Finnsnes
NA,NA,Fiskåbygd
NA,NA,Fister
NA,NA,Fitjar
NA,NA,Fjell
NA,NA,Fjelldal
NA,NA,Fjellfoten
NA,NA,Fjellsrud
NA,NA,Fjellstad
NA,NA,Fjellstrand
NA,NA,Fjordgard
NA,NA,Flateby
NA,NA,Flekke
NA,NA,Flekkefjord
NA,NA,Flesland
NA,NA,Flisa
NA,NA,Florø
NA,NA,Flåm
NA,NA,Foldrøy
NA,NA,Folkestad
NA,NA,Follafoss
NA,NA,Folldal
NA,NA,Follebu
NA,NA,Forbregd/Lein
NA,NA,Forland
NA,NA,Forsand
NA,NA,Forset
NA,NA,Forsøl
NA,NA,Fosby
NA,NA,Fosnavåg
NA,NA,Fosnavåg/Leinstrand
NA,NA,Fossbergom
NA,NA,Fosser
NA,NA,Fossmo
NA,NA,Fossnes
NA,NA,Fotlandsvåg
NA,NA,Fredrikstad
NA,NA,Fredrikstad/Sarpsborg
NA,NA,Frekhaug
NA,NA,Frogner
NA,NA,Frommereid
NA,NA,Frosta
NA,NA,Fuglevik
NA,NA,Furuflaten
NA,NA,Fyresdal
NA,NA,Fåberg
NA,NA,Fåvang
NA,NA,Førde
NA,NA,Førde Bringeland
NA,NA,Førdesfjorden
NA,NA,Føresvik
NA,NA,Gamleveien
NA,NA,Gamvik
NA,NA,Gangstadhaugen
NA,NA,Gata
NA,NA,Gaupne
NA,NA,Geilo
NA,NA,Geilolie
NA,NA,Geitnes
NA,NA,Gibostad
NA,NA,Gilja
NA,NA,Giske
NA,NA,Gjerde
NA,NA,Gjermundshamn
NA,NA,Gjerstad
NA,NA,Gjusvik
NA,NA,Gjølme
NA,NA,Gjøvik
NA,NA,Gladstad
NA,NA,Glesnes
NA,NA,Glomfjord
NA,NA,Glomstein
NA,NA,Glosli
NA,NA,Glåmos
NA,NA,Glærem
NA,NA,Gol
NA,NA,Gomnes
NA,NA,Gran/Ringstad
NA,NA,Granrudmoen
NA,NA,Granrudmoen-Øyer
NA,NA,Granvin
NA,NA,Gravdal
NA,NA,Gretteåsen
NA,NA,Grimstad
NA,NA,Grinde
NA,NA,Grinder
NA,NA,Grodås
NA,NA,Grong
NA,NA,Grov
NA,NA,Grua
NA,NA,Gryllefjord
NA,NA,Grøa
green,green,Grønlund
NA,NA,Grønvoll
NA,NA,Gullhaug
NA,NA,Gvarv
NA,NA,Haddal
NA,NA,Hafslo
NA,NA,Haga
NA,NA,Haganes
NA,NA,Hagavik
NA,NA,Hakadal
NA,NA,Halden
NA,NA,Haljem
NA,NA,Hallingby
NA,NA,Halmstad
NA,NA,Hamar
NA,NA,Hamarøy
NA,NA,Hammarsland
NA,NA,Hammarvika
NA,NA,Hammerfest
NA,NA,Hammerstad
NA,NA,Hamna
NA,NA,Hamnås
NA,NA,Hamre (Osterøy)
NA,NA,Hamre (Øygarden)
NA,NA,Hansnes
NA,NA,Hanøy
NA,NA,Hardbakke
NA,NA,Hareid
NA,NA,Harestua
NA,NA,Harpefoss
NA,NA,Harstad
NA,NA,Harstad/Narvik Evenes
NA,NA,Hasle
NA,NA,Hasvik
NA,NA,Hattfjelldal
NA,NA,Hauge
NA,NA,Haugesund
NA,NA,Haugesund Karmøy
NA,NA,Haugland
NA,NA,Haugo
NA,NA,Haugsbygda
NA,NA,Hauknes
NA,NA,Hausvik
NA,NA,Havøysund
NA,NA,Heggedal
NA,NA,Heggelia
NA,NA,Heggenes
NA,NA,Hegra
NA,NA,Heimdal
NA,NA,Heiås
NA,NA,Helgelandsmoen
NA,NA,Helgeroa/Nevlunghamn
NA,NA,Helgestad
NA,NA,Hell
NA,NA,Helle
NA,NA,Hellerud
NA,NA,Hellesylt
NA,NA,Hellvik
NA,NA,Helsem
NA,NA,Hem
NA,NA,Hemnes
NA,NA,Hemnesberget
NA,NA,Hemsedal
NA,NA,Hen
NA,NA,Henningsvær
NA,NA,Heradsbygd
NA,NA,Hermansverk/Leikanger
NA,NA,Herre
NA,NA,Herøysund
NA,NA,Hesseng
NA,NA,Hesthagen
NA,NA,Hestnes (Eigersund)
NA,NA,Hestnes (Luster)
NA,NA,Hestvika
NA,NA,Hillestad
NA,NA,Hjelmelandsvågen
NA,NA,Hjelset
NA,NA,Hjukse
NA,NA,Hjørungavåg
NA,NA,Hoelsand
NA,NA,Hof
NA,NA,Hoffland
NA,NA,Hognesaunet
NA,NA,Hogsetfeltet
NA,NA,Hol
NA,NA,Holevik
NA,NA,Hollingen
NA,NA,Holm
NA,NA,Holme
NA,NA,Holmestrand
NA,NA,Holmsbu
NA,NA,Hommelstø
NA,NA,Hommelvik
NA,NA,Hommersåk
por,Porsangerfjorden,Honningsvåg
por,Porsangerfjorden,Honningsvåg Valan
NA,NA,Hoppestad
NA,NA,Hordnes
NA,NA,Horten
NA,NA,Hov
NA,NA,Hovden
NA,NA,Hovdenakken
NA,NA,Hovin
NA,NA,Hundeidvik
NA,NA,Hundorp
NA,NA,Hunn
NA,NA,Husnes
NA,NA,Husøy
NA,NA,Hvasser
NA,NA,Hvitsten
NA,NA,Hvittingfoss
NA,NA,Hyggen
NA,NA,Hylkje
NA,NA,Hylla
NA,NA,Hå
NA,NA,Håkvik
NA,NA,Hålandsmarka
NA,NA,Hæen
NA,NA,Hægeland
NA,NA,Høie
NA,NA,Høle
NA,NA,Hølen
NA,NA,Høllen
NA,NA,Hønefoss
NA,NA,Høvåg
NA,NA,Høyanger
NA,NA,Høyjord
NA,NA,Høylandet
NA,NA,Høysand
NA,NA,Ibestad
NA,NA,Iceland
NA,NA,Ices International
NA,NA,Ikornnes
NA,NA,Ilseng
disko,Qeqertarsuup Tunua,Ilulissat
disko,Qeqertarsuup Tunua,Ilulissat (*)
NA,NA,Inderøy
NA,NA,Indre Fosen
NA,NA,Ingeberg
NA,NA,Innbygda
NA,NA,Inndyr
NA,NA,Innfjorden
NA,NA,Innlandet
NA,NA,Innvik
NA,NA,Ise
NA,NA,Isebakke
NA,NA,Isfjorden
NA,NA,Ittoqqortoormiit
NA,NA,Jansberg
NA,NA,Jelsnes
NA,NA,Jessheim
NA,NA,Jevnaker
NA,NA,Jondal
NA,NA,Jortveit
NA,NA,Judaberg
NA,NA,Jørpeland
NA,NA,Jørstadmoen
NA,NA,Jørstadmoen/Fåberg
NA,NA,Kabelvåg
NA,NA,Kaland
NA,NA,Kaldfjord
NA,NA,Kalvåg
NA,NA,Kampå
disko,Qeqertarsuup Tunua,Kangaatsiaq
NA,NA,Kangerlussuaq
NA,NA,Kapp
NA,NA,Karasjok
NA,NA,Karlestrand
NA,NA,Karlshus
NA,NA,Karlsøy
NA,NA,Kasfjord
NA,NA,Kaupanger
NA,NA,Kautokeino
NA,NA,Kiberg
NA,NA,Kil
NA,NA,Kilbotn
NA,NA,Kilsund
NA,NA,Kinsarvik
NA,NA,Kirkebygda
NA,NA,Kirkebygden
NA,NA,Kirkegrenda
NA,NA,Kirkenes
NA,NA,Kirkenes Høybuktmoen
NA,NA,Kirkenær
NA,NA,Kirkevoll/Brekkeåsen
NA,NA,Kjellmyra
NA,NA,Kjenner
NA,NA,Kjosen
NA,NA,Kjøllefjord
NA,NA,Kjøpmannsskjær
NA,NA,Kjøpsvik
NA,NA,Kjørnes
NA,NA,Kleive
NA,NA,Klepp
NA,NA,Kleppe/Verdalen
NA,NA,Klevjer
NA,NA,Klokkarstua
NA,NA,Klokkarvik
NA,NA,Klæbu
NA,NA,Kløfta
NA,NA,Knapper
NA,NA,Knappskog
NA,NA,Knapstad
NA,NA,Knarrevik/Straume
NA,NA,Knarvik
NA,NA,Kodal
NA,NA,Kolbu
NA,NA,Kolnes
NA,NA,Kolvereid
NA,NA,Kommune Kujalleq
disko,Qeqertarsuup Tunua,Kommune Qeqertalik
nuup,Nuup Kangerlua,Kommuneqarfik Sermersooq
nuup,Nuup Kangerlua,Kommuneqarfik Sermersooq Vest
NA,NA,Kommuneqarfik Sermersooq Øst
NA,NA,Konglungen
NA,NA,Kongsberg
NA,NA,Kongshamn
NA,NA,Kongsvinger
NA,NA,Konnerud
NA,NA,Kopervik
NA,NA,Koppang
NA,NA,Kopperå
NA,NA,Korgen
NA,NA,Korsvegen
NA,NA,Korsvik
NA,NA,Kragerø
NA,NA,Kristiansand
NA,NA,Kristiansand Kjevik
NA,NA,Kristiansund
NA,NA,Kristiansund Kvernberget
NA,NA,Krokeidet
NA,NA,Kroksund
NA,NA,Krossberg
NA,NA,Krossen
NA,NA,Krossneset
NA,NA,Kråkstad
NA,NA,Krøderen
NA,NA,Kulusuk
NA,NA,Kvalsund
NA,NA,Kvalsvik
NA,NA,Kvalvåg
NA,NA,Kvaløysletta
NA,NA,Kvam
NA,NA,Kvelde
NA,NA,Kvernaland
NA,NA,Kviteseid
NA,NA,Kvithammer
NA,NA,Kvål
NA,NA,Kylstad
NA,NA,Kyrkjebø
NA,NA,Kyrksæterøra
NA,NA,Kåfjordbotn
NA,NA,Kårvåg
por,Porsangerfjorden,Lakselv
por,Porsangerfjorden,Lakselv Banak
NA,NA,Lalm
NA,NA,Lampeland
NA,NA,Langangen
NA,NA,Langevåg
NA,NA,Langhaugane
NA,NA,Langset
NA,NA,Langørjan
NA,NA,Langøy
NA,NA,Larkollen
NA,NA,Larsnes
NA,NA,Larvik
NA,NA,Lauve/Viksjord
NA,NA,Lauvsnes
NA,NA,Leikanger
NA,NA,Leikong
NA,NA,Leinesfjord
NA,NA,Leinstrand
NA,NA,Leira
NA,NA,Leirsund
NA,NA,Leirvik
NA,NA,Leitebakk
NA,NA,Leknes
NA,NA,Leksvik
NA,NA,Leland
NA,NA,Lena
NA,NA,Lensbygda
NA,NA,Ler
NA,NA,Lerkehaug
NA,NA,Lervik
NA,NA,Lesja
NA,NA,Levanger
NA,NA,Li
NA,NA,Lia
NA,NA,Liabø
NA,NA,Lierbyen
NA,NA,Liknes
NA,NA,Liland
NA,NA,Lillehammer
NA,NA,Lillesand
NA,NA,Lindeberg
NA,NA,Lindås
NA,NA,Linnestad
NA,NA,Lismarka
NA,NA,Lofthus
NA,NA,Lommedalen
NA,NA,Lonevåg
NA,NA,Longum
NA,NA,Longva
is,Isfjorden,Longyearbyen & Ny-Alesund
NA,NA,Loppa
NA,NA,Lovund
NA,NA,Lundamo
NA,NA,Lunde
NA,NA,Lundermoen
NA,NA,Lunner
NA,NA,Luster
NA,NA,Lyefjell
NA,NA,Lyngdal
NA,NA,Lyngseidet
NA,NA,Lysthaugen
NA,NA,Lysøysund
NA,NA,Lærdalsøyri
NA,NA,Løding
NA,NA,Lødingen
NA,NA,Løiten brænderi
NA,NA,Løken
NA,NA,Løkenfeltet
NA,NA,Løkken
NA,NA,Løpsmarka
NA,NA,Lørenfallet
NA,NA,Løstad
NA,NA,Løten
NA,NA,Magnor
NA,NA,Malm
NA,NA,Malme
NA,NA,Malmheim
NA,NA,Malvik
NA,NA,Mandal
NA,NA,Manger
NA,NA,Maniitsoq
NA,NA,Maura
NA,NA,Mausund
NA,NA,Mebonden
NA,NA,Mehamn
NA,NA,Mek
NA,NA,Melandsvågen
NA,NA,Melbu
