site,site_long,site_alt
NA,NA,Meldal
NA,NA,Melhus
NA,NA,Melsomvik
NA,NA,Mesnali
NA,NA,Midsund
NA,NA,Midtbygda
NA,NA,Miland
NA,NA,Minnesund
NA,NA,Misje
NA,NA,Missingmyr
NA,NA,Misvær
NA,NA,Mo
NA,NA,Mo i Rana
NA,NA,Mo i Rana Røssvold
NA,NA,Moane
NA,NA,Moelv
NA,NA,Moen
NA,NA,Mogrenda
NA,NA,Moi
NA,NA,Molde
NA,NA,Molde Årø
NA,NA,Moldekleiv
NA,NA,Moltustranda
NA,NA,Momarka
NA,NA,Momoen
NA,NA,Monssveen
NA,NA,Mork
NA,NA,Mosby
NA,NA,Mosjøen
NA,NA,Mosjøen Kjærstad
NA,NA,Moss
NA,NA,Moss Rygge
NA,NA,Mosterhamn
NA,NA,Mosvik
NA,NA,Movatn
NA,NA,Movik
NA,NA,Mule
NA,NA,Muruvik
NA,NA,Myklebost
NA,NA,Myra
NA,NA,Myre
NA,NA,Mysen
NA,NA,Måløy
NA,NA,Mælan
NA,NA,Mære
NA,NA,Mønshaugen-Bjørgum
NA,NA,Møre og Romsdal
NA,NA,Møvik
NA,NA,Nafo International
NA,NA,Nakkerud
NA,NA,Namdalseid
NA,NA,Namnå
NA,NA,Namsos
NA,NA,Namsskogan sentrum
NA,NA,Nanortalik
NA,NA,Napp
NA,NA,Narsaq
NA,NA,Narsarsuaq
NA,NA,Narvik
NA,NA,Narvik Framnes
NA,NA,Naustdal
NA,NA,Nedstrand
NA,NA,Nerlerit inaat
NA,NA,Nes
NA,NA,Nesbyen
NA,NA,Nesbygda
NA,NA,Neset
NA,NA,Nesgrenda
NA,NA,Nesjestranda
NA,NA,Neskollen
NA,NA,Neslandsvatn
NA,NA,Nesna
NA,NA,Nesoddtangen
NA,NA,Nodeland
NA,NA,Nodeland-Brennåsen
NA,NA,Nodelandsheia
NA,NA,Nord-Sel
NA,NA,Nordagutu
NA,NA,Nordal
NA,NA,Nordbøåsane
NA,NA,Norderhaug
NA,NA,Norderhov
NA,NA,Nordfjordeid
NA,NA,Nordhagen
NA,NA,Nordheim-Kyte
NA,NA,Nordhus
NA,NA,Nordkisa
NA,NA,Nordkjosbotn
NA,NA,Nordland - Nordlánnda
NA,NA,Nordlia
NA,NA,Nordstrand
NA,NA,Nordvik
NA,NA,Nordvågen
NA,NA,Noresund
NA,NA,Norheimsund
nor,nor,Norway
NA,NA,Not urban settlement
NA,NA,Notodden
nuup,Nuup Kangerlua,Nuuk
NA,NA,Nybergsund
NA,NA,Nydal
NA,NA,Nykirke
NA,NA,Nymoen
NA,NA,Nypan
NA,NA,Nærbø
NA,NA,Nærland
NA,NA,Nærsnes
NA,NA,Odda
NA,NA,Oddevall/Sjåstad
NA,NA,Ogna
NA,NA,Olden
NA,NA,Olderdalen
NA,NA,Oltedal
NA,NA,Oma
NA,NA,Opakermoen
NA,NA,Oppdal
NA,NA,Oppeid
NA,NA,Opphaug
NA,NA,Orkanger/Fannrem
NA,NA,Orkland
NA,NA,Ormåsen
NA,NA,Os
NA,NA,Oslo
NA,NA,Oslo Gardermoen
NA,NA,Osøyro
NA,NA,Other sea
NA,NA,Otnes
NA,NA,Otta
NA,NA,Ottersbo
NA,NA,Ottersøy
young,Young Sound,Outside municipalities
NA,NA,Over-the-side sales ship
NA,NA,Paamiut
NA,NA,Padlene
NA,NA,Pepperstad skog
NA,NA,Ploganes
NA,NA,Pollestad
NA,NA,Porsgrunn/Skien
NA,NA,Prestegårdshagen
NA,NA,Prestfoss
NA,NA,Prestmoen
NA,NA,Preststranda
NA,NA,Qaanaaq
NA,NA,Qaasuitsup Kommunia
NA,NA,Qaqortoq
disko,Qeqertarsuup Tunua,Qasigiannguit
NA,NA,Qassiarsuk
disko,Qeqertarsuup Tunua,Qeqertarsuaq
NA,NA,Qeqqata Kommunia
NA,NA,Rabben-Veivågen
NA,NA,Rafsbotn
NA,NA,Rakkestad
NA,NA,Ramsund
NA,NA,Ramsøy
NA,NA,Ranemsletta
NA,NA,Raudeberg
NA,NA,Raufoss
NA,NA,Rausand
NA,NA,Re
NA,NA,Reine
NA,NA,Reinsvoll
NA,NA,Reipå
NA,NA,Reistad
NA,NA,Remøy
NA,NA,Rena
NA,NA,Renbygda
NA,NA,Rensvik
NA,NA,Revetal/Bergsåsen
NA,NA,Rindal
NA,NA,Ringebu
NA,NA,Ringvoll
NA,NA,Ringvål
NA,NA,Rissa
NA,NA,Risør
NA,NA,Risøyhamn
NA,NA,Rjukan
NA,NA,Roa
NA,NA,Roa/Lunner
NA,NA,Roald
NA,NA,Rogaland
NA,NA,Rognan
NA,NA,Romedal sentrum
NA,NA,Rophus
NA,NA,Rosendal
NA,NA,Rossnes
NA,NA,Rostadneset
NA,NA,Rotnes
NA,NA,Roverud
NA,NA,Rubbestadneset
NA,NA,Russia
NA,NA,Rustad
NA,NA,Rykene
NA,NA,Rypefjord
NA,NA,Råholt
NA,NA,Råkvågen
NA,NA,Rånerudåsen
NA,NA,Røbekk
NA,NA,Rød
NA,NA,Rødberg
NA,NA,Rødøy
NA,NA,Røkland
NA,NA,Røldal
NA,NA,Røn
NA,NA,Rønningåsen
NA,NA,Røra Stasjon
NA,NA,Røros
NA,NA,Rørvik
NA,NA,Rørvik Ryum
NA,NA,Røst
NA,NA,Røstlandet
NA,NA,Røsvik
NA,NA,Røyken
NA,NA,Røyrvik
NA,NA,Saggrenda
NA,NA,Sagvåg
NA,NA,Sakshaug
NA,NA,Sand
NA,NA,Sandane
NA,NA,Sandane Anda
NA,NA,Sandbumoen
NA,NA,Sande
NA,NA,Sandefjord
NA,NA,Sandefjord Torp
NA,NA,Sandeid
NA,NA,Sander
NA,NA,Sandnes
NA,NA,Sandnessjøen
NA,NA,Sandnessjøen Stokka
NA,NA,Sandve
NA,NA,Sandvika
NA,NA,Sandvoll
NA,NA,Sandøya
NA,NA,Sauda
NA,NA,Segalstad bru
NA,NA,Seim
NA,NA,Seimsdalen
NA,NA,Seimsfoss
NA,NA,Sekkingstad
NA,NA,Selbekken
NA,NA,Selje
NA,NA,Seljord
NA,NA,Selvik
NA,NA,Sem
NA,NA,Senja
NA,NA,Senjehopen
NA,NA,Sessvollmoen
NA,NA,Setermoen
NA,NA,Setskog
NA,NA,Sigerfjord
NA,NA,Siggerud
NA,NA,Siljan
NA,NA,Silsand
NA,NA,Silvalen
NA,NA,Sira
NA,NA,Sirevåg
NA,NA,Sisimiut
NA,NA,Sistranda
NA,NA,Sjøholt
NA,NA,Sjøvegan
NA,NA,Skaland
NA,NA,Skarde
NA,NA,Skarnes
NA,NA,Skarpengland
NA,NA,Skatval
NA,NA,Skaun
NA,NA,Skei
NA,NA,Skei-Surnadalsøra
NA,NA,Skeie
NA,NA,Ski
NA,NA,Skibotn
NA,NA,Skien Geitryggen
NA,NA,Skiptvet
NA,NA,Skivika
NA,NA,Skjeberg
NA,NA,Skjeggestadåsen
NA,NA,Skjelnan
NA,NA,Skjervøy
NA,NA,Skjold
NA,NA,Skjærhollen
NA,NA,Skjønhaug
NA,NA,Skodje
NA,NA,Skoge/Møvik
NA,NA,Skoger
NA,NA,Skogmo
NA,NA,Skogn
NA,NA,Skogrand
NA,NA,Skogsvågen
NA,NA,Skollenborg
NA,NA,Skomrak
NA,NA,Skoppum
NA,NA,Skotbu
NA,NA,Skotselv
NA,NA,Skotterud
NA,NA,Skre
NA,NA,Skreia
NA,NA,Skrova
NA,NA,Skudeneshavn
NA,NA,Skulestadmoen
NA,NA,Skutvik
NA,NA,Skytterhusfjellet
NA,NA,Skålevik
NA,NA,Skånevik
NA,NA,Skåra
NA,NA,Skøelv
NA,NA,Slemsrud
NA,NA,Sletta
NA,NA,Slettebrotane
NA,NA,Slevik
NA,NA,Slidre
NA,NA,Slitu
NA,NA,Slåttevik
NA,NA,Smedhus
NA,NA,Smestad
NA,NA,Smiskaret
NA,NA,Småland
NA,NA,Sneltvedt
NA,NA,Snurråsen
NA,NA,Snåsa
NA,NA,Sogndal Haukåsen
NA,NA,Sogndalsfjøra
NA,NA,Sokna
NA,NA,Soknedal
NA,NA,Sola
NA,NA,Solbakken-Sofienberg
NA,NA,Solerød
NA,NA,Solfjellsjyen
NA,NA,Sollihøgda
NA,NA,Solsletta
NA,NA,Solsvik
NA,NA,Sommarøy
NA,NA,Son/Store Brevik
NA,NA,Sorken
NA,NA,Sortland
NA,NA,Sparbu
NA,NA,Spetalen
NA,NA,Spillum
NA,NA,Spillumstranda
NA,NA,Spongdal
NA,NA,Sponvika
NA,NA,Spydeberg
NA,NA,Stadsbygd
NA,NA,Stamsund
NA,NA,Stange
NA,NA,Stanghelle
NA,NA,Stavanger Sola
NA,NA,Stavanger/Sandnes
NA,NA,Stavern
NA,NA,Stavsjø
NA,NA,Steinkjer
NA,NA,Steinshamn
NA,NA,Steinsåsen
NA,NA,Steinvåg
NA,NA,Stenebyen
NA,NA,Stetteremma
NA,NA,Stikkaåsen
NA,NA,Stjørdalshalsen
NA,NA,Stokke
NA,NA,Stokmarknes
NA,NA,Stokmarknes Skagen
NA,NA,Storbakken
NA,NA,Stord Sørstokken
NA,NA,Stordal
NA,NA,Storebø
NA,NA,Storevar
NA,NA,Storforshei
NA,NA,Storsand
NA,NA,Storslett
NA,NA,Storsteinnes
NA,NA,Storås
NA,NA,Strai
NA,NA,Strand
NA,NA,Stranda
NA,NA,Straume
NA,NA,Straumen
NA,NA,Straumgjerde
NA,NA,Stryn
NA,NA,Strømsnes
NA,NA,Styrigrenda
NA,NA,Støren
NA,NA,Sulitjelma
NA,NA,Sundbyfoss
NA,NA,Sunde/Valen
NA,NA,Sundgot
NA,NA,Sundvollen
NA,NA,Sunnan
NA,NA,Sunndalsøra
sval,sval,Svalbard
is,Isfjorden,Svalbard Longyear
NA,NA,Svalia
NA,NA,Svarstad
NA,NA,Sveggen
NA,NA,Sveio
NA,NA,Svelgen
NA,NA,Svelvik
NA,NA,Svene
NA,NA,Svenevik
NA,NA,Svennevik
NA,NA,Sviland
NA,NA,Svinndal
NA,NA,Svolvær
NA,NA,Svolvær Helle
NA,NA,Svorkmo
NA,NA,Svortland
NA,NA,Svøo
NA,NA,Sykkylven
NA,NA,Sylling
NA,NA,Sylte
NA,NA,Sysle
NA,NA,Sånum
NA,NA,Såstadbråten
NA,NA,Sæbøvik
NA,NA,Sætre
NA,NA,Sætrebakkane
NA,NA,Søfteland
NA,NA,Søgne
NA,NA,Sønsterud
NA,NA,Sørarnøy
NA,NA,Sørbygdafeltet
NA,NA,Søre Øyane
NA,NA,Sørkjosen
NA,NA,Sørland
NA,NA,Sørreisa
NA,NA,Sørumsand
NA,NA,Sørvågen
NA,NA,Sørvær
NA,NA,Søvik
NA,NA,Talvik
NA,NA,Tana Bru
NA,NA,Tananger
NA,NA,Tanem
NA,NA,Tangen
NA,NA,Tasiilaq
NA,NA,Tau
NA,NA,Teigebyen
NA,NA,Tennebøen
NA,NA,Tennevoll
NA,NA,Terråk
NA,NA,Tingnes
NA,NA,Tingvollvågen
NA,NA,Tinn austbygd
NA,NA,Tjøme
NA,NA,Tjørvåg
NA,NA,Tjøtta
NA,NA,Toft
NA,NA,Tofte
NA,NA,Togrenda
NA,NA,Tolga
NA,NA,Tomb
NA,NA,Tomra
NA,NA,Tomter
NA,NA,Tomteråsen
NA,NA,Tonstad
NA,NA,Torget
NA,NA,Torhaug
NA,NA,Tornes
NA,NA,Torpo
NA,NA,Torsken
NA,NA,Torsteinsvik
NA,NA,Torvika
NA,NA,Torvikbukt
NA,NA,Torvvik
NA,NA,Total
NA,NA,Total (incl. outside the municipalities)
NA,NA,Tovik
NA,NA,Tranby
NA,NA,Trengereid
NA,NA,Tresfjord
NA,NA,Tretten
NA,NA,Trofors
NA,NA,Trolla
NA,NA,Trolldalen
por,Porsangerfjorden,Troms og Finnmark - Romsa ja Finnmárku
NA,NA,Tromsdalen
NA,NA,Tromsø
NA,NA,Tromsø Langnes
NA,NA,Tromøy
NA,NA,Trondheim
NA,NA,Trondheim Værnes
NA,NA,Trondshaugen
NA,NA,Trones
NA,NA,Trøa
NA,NA,Trømborg
NA,NA,Trøndelag - Trööndelage
NA,NA,Tuv
NA,NA,Tvedestrand
NA,NA,Tveit
NA,NA,Tveitsund
NA,NA,Tverrelvdalen
NA,NA,Tveteneåsen
NA,NA,Tynset
NA,NA,Tyristrand
NA,NA,Tyssedal
NA,NA,Tælavåg
NA,NA,Tønsberg
NA,NA,Ubergsmoen
NA,NA,Uggdalseidet
NA,NA,Ula
NA,NA,Ulefoss
NA,NA,Ullerøy
NA,NA,Ulsteinsvik
NA,NA,Ulvik
NA,NA,Undheim
NA,NA,Upernavik
NA,NA,Uskedal
NA,NA,Utgård
NA,NA,Uthaug
disko,Qeqertarsuup Tunua,Uummannaq
NA,NA,Vadfoss/Helle
NA,NA,Vadheim
NA,NA,Vadsø
NA,NA,Vaksdal
NA,NA,Valestrandfossen
NA,NA,Valle
NA,NA,Valvatna
NA,NA,Vang (Hønefoss)
NA,NA,Vangsvik
NA,NA,Vangsåsen
NA,NA,Vanse
NA,NA,Vanvikan
NA,NA,Vardø
NA,NA,Vardø Svartnes
NA,NA,Varhaug
NA,NA,Varhaugvika
NA,NA,Vassenden
NA,NA,Vassøy
NA,NA,Vatne
NA,NA,Vear
NA,NA,Vedavågen
NA,NA,Vedderheia
NA,NA,Veggli
NA,NA,Veiholmen
NA,NA,Velde
NA,NA,Vennesla
NA,NA,Verdalsøra
NA,NA,Verningen
NA,NA,Vestby
NA,NA,Vestbygda
NA,NA,Vestfold og Telemark
NA,NA,Vestfossen
NA,NA,Vestland
NA,NA,Vestnes
NA,NA,Vestre Jakobselv
NA,NA,Vestre Åmøy
NA,NA,Vestvågøy Leknes
NA,NA,Vevelstad
NA,NA,Vigeland
NA,NA,Viggja
NA,NA,Vigrestad
NA,NA,Vik
NA,NA,Vikavågen
NA,NA,Vikebukt
NA,NA,Vikebø
NA,NA,Vikedal
NA,NA,Viken
NA,NA,Vikersund
NA,NA,Vikeså
NA,NA,Vikevåg
NA,NA,Viksøyri
NA,NA,Vikvågen
NA,NA,Vikøy
NA,NA,Vindenes
NA,NA,Vingnes
NA,NA,Vingrom
NA,NA,Vinstra
NA,NA,Visnes
NA,NA,Volda
NA,NA,Voll
NA,NA,Volleberg
NA,NA,Vollen
NA,NA,Vormedal
NA,NA,Vormstad
NA,NA,Vormsund
NA,NA,Vossevangen
NA,NA,Vrådal
NA,NA,Vuku
NA,NA,Våge
NA,NA,Vågsvåg
NA,NA,Vågåmo
NA,NA,Våk
NA,NA,Våler
NA,NA,Våre
NA,NA,Værøy
NA,NA,West- Eastgreenland
NA,NA,Westgreenland
NA,NA,Ydstebøhamn
NA,NA,Yli
NA,NA,Ytre Arna
NA,NA,Ytre Enebakk
nor,nor,barents sea
disko,Qeqertarsuup Tunua,disko
NA,NA,east ice
green,green,green
is,Isfjorden,is
kong,Kongsfjorden,kong
nor,nor,nor
nuup,Nuup Kangerlua,nuup
por,Porsangerfjorden,por
stor,Storfjorden,stor
sval,sval,sval
sval,sval,svalbard
NA,NA,west ice
young,Young Sound,young
NA,NA,Å
NA,NA,Å i Åfjord
NA,NA,Ådalsbruk
NA,NA,Ågotnes
NA,NA,Åkrehamn
NA,NA,Åkrehamn/Vedavågen
NA,NA,Åkrene
NA,NA,Ål
NA,NA,Ålesund
NA,NA,Ålesund Vigra
NA,NA,Ålgård/Figgjo
NA,NA,Ålvik
NA,NA,Ålvund
NA,NA,Åmli
NA,NA,Åmot
NA,NA,Åmot/Geithus
NA,NA,Åndalsnes
NA,NA,Åneby
NA,NA,Årdalstangen
NA,NA,Årnes
NA,NA,Åros
NA,NA,Årset
NA,NA,Årås
NA,NA,Årøysund
NA,NA,Ås
NA,NA,Åse
NA,NA,Åsen
NA,NA,Åsgrenda
NA,NA,Åsgårdstrand
NA,NA,Øksfjord
NA,NA,Ølen
NA,NA,Ølensvåg
NA,NA,Ørje
NA,NA,Ørland
NA,NA,Ørnes
NA,NA,Ørsta
NA,NA,Ørsta-Volda Hovden
NA,NA,Østby
NA,NA,Østenstad
NA,NA,Østersund
NA,NA,Østhusvik
NA,NA,Øverbø
NA,NA,Øvre Årdal
NA,NA,Øye
NA,NA,Øyenkilen
NA,NA,Øyer
NA,NA,Øyslebø
NA,NA,Øystese
NA,NA,NA
