"Category","Driver","Variable","Name"
"biology","biomass","Aglantha digitale; 5 gte [ind/m3]",
"biology","biomass","Beroe cucumis [ind/m3]",
"biology","biomass","Bivalvia - veliger [ind/m3]",
"biology","biomass","Calanus finmarchicus - CI [ind/m3]",
"biology","biomass","Calanus finmarchicus - CII [ind/m3]",
"biology","biomass","Calanus finmarchicus - CIII [ind/m3]",
"biology","biomass","Calanus finmarchicus - CIV [ind/m3]",
"biology","biomass","Calanus finmarchicus - CV [ind/m3]",
"biology","biomass","Calanus glacialis - CII [ind/m3]",
"biology","biomass","Calanus glacialis - CIII [ind/m3]",
"biology","biomass","Calanus glacialis - CIV [ind/m3]",
"biology","biomass","Calanus glacialis - CV [ind/m3]",
"biology","biomass","Calanus hyperboreus - CIV [ind/m3]",
"biology","biomass","Cirripedia - cypris [ind/m3]",
"biology","biomass","Copepoda - nauplii [ind/m3]",
"biology","biomass","Euphausiacea - larvae furcilia; 5 gte [ind/m3]",
"biology","biomass","Euphausiacea - larvae furcilia; 5 lt [ind/m3]",
"biology","biomass","Hyas - zoea [ind/m3]",
"biology","biomass","Limacina helicina - veliger [ind/m3]",
"biology","biomass","Metridia longa - CI [ind/m3]",
"biology","biomass","Oikopleura spp.; 10 gte [ind/m3]",
"biology","biomass","Oikopleura spp.; 5 gte [ind/m3]",
"biology","biomass","Oikopleura spp.; 5 lt [ind/m3]",
"biology","biomass","Oithona similis [ind/m3]",
"biology","biomass","Parasagitta elegans; 10 gte [ind/m3]",
"biology","biomass","Parasagitta elegans; 20 gte [ind/m3]",
"biology","biomass","Parasagitta elegans; 5 gte [ind/m3]",
"biology","biomass","Pseudocalanus spp. - CI [ind/m3]",
"biology","biomass","Pseudocalanus spp. - CII [ind/m3]",
"biology","biomass","Pseudocalanus spp. - CIII [ind/m3]",
"biology","biomass","Pseudocalanus spp. - CIV [ind/m3]",
"biology","biomass","Pseudocalanus spp. - CV [ind/m3]",
"biology","biomass","Acartia longiremis [ind/m3]",
"biology","biomass","Bopyridae [ind/m3]","Bopyridae"
"biology","biomass","Halitholus cirratus cf. [ind/m3]",
"biology","biomass","Metridia longa - CII [ind/m3]",
"biology","biomass","Parasagitta elegans; 5 lt [ind/m3]",
"biology","biomass","Polychaeta - larvae metatrochophora [ind/m3]",
"biology","biomass","Polychaeta - larvae mitraria [ind/m3]",
"biology","biomass","Polychaeta - larvae trochophora [ind/m3]",
"biology","biomass","Themisto abyssorum; 5 gte [ind/m3]",
"biology","biomass","Themisto abyssorum; 5 lt [ind/m3]",
"biology","biomass","Calanus finmarchicus - AF [ind/m3]",
"biology","biomass","Calanus hyperboreus - CIII [ind/m3]",
"biology","biomass","Evadne nordmanni [ind/m3]",
"biology","biomass","Hydrozoa - larvae [ind/m3]",
"biology","biomass","Microcalanus spp. [ind/m3]","Microcalanus spp."
"biology","biomass","Pseudocalanus acuspes - AF [ind/m3]",
"biology","biomass","Triconia borealis (=Oncaea borealis) - AF/AM [ind/m3]",
"biology","biomass","Mertensia ovum [ind/m3]","Mertensia ovum"
"biology","biomass","Oithona atlantica [ind/m3]",
"biology","biomass","Themisto libellula; 5 gte [ind/m3]",
"biology","biomass","Themisto libellula; 5 lt [ind/m3]",
"biology","biomass","Calanus glacialis - CI [ind/m3]",
"biology","biomass","Echinodermata - larvae [ind/m3]",
"biology","biomass","Pagurus - zoea [ind/m3]",
"biology","biomass","Calanus glacialis - AF [ind/m3]",
"biology","biomass","Pseudocalanus minutus - AF [ind/m3]",
"biology","biomass","Eukrohnia hamata; 10 gte [ind/m3]",
"biology","biomass","Eukrohnia hamata; 5 gte [ind/m3]",
"biology","biomass","Gastropoda - veliger [ind/m3]",
"biology","biomass","Metridia longa - CIII [ind/m3]",
"biology","biomass","Metridia longa - CIV [ind/m3]",
"biology","biomass","Metridia longa - CV [ind/m3]",
"biology","biomass","Thysanoessa inermis [ind/m3]",
"biology","biomass","Bougainvillia spp. [ind/m3]","Bougainvillia spp."
"biology","biomass","Halitholus pauper cf. [ind/m3]",
"biology","biomass","Hyas - megalopa [ind/m3]",
"biology","biomass","Limacina helicina; 5 lt [ind/m3]",
"biology","biomass","Clione limacina - veliger [ind/m3]",
"biology","biomass","Metridia longa - AF [ind/m3]",
"biology","biomass","Aetideidae - CI-CIII [ind/m3]",
"biology","biomass","Bradyidius similis [ind/m3]",
"biology","biomass","Metridia longa - AM [ind/m3]",
"biology","biomass","Ostracoda; 1 gte [ind/m3]",
"biology","biomass","Pseudocalanus spp. - AM [ind/m3]",
"biology","biomass","Aglantha digitale; 5 lt [ind/m3]",
"biology","biomass","Clione limacina; 5 gte [ind/m3]",
"biology","biomass","Pandalus borealis - zoea [ind/m3]",
"biology","biomass","Fritillaria borealis [ind/m3]",
"biology","biomass","Calanus hyperboreus - CV [ind/m3]",
"biology","biomass","Paraeuchaeta spp. - CIV [ind/m3]",
"biology","biomass","Limacina helicina; 5 gte [ind/m3]",
"biology","biomass","Oikopleura spp.; 20 gte [ind/m3]",
"biology","biomass","Aetideidae - CIV [ind/m3]",
"biology","biomass","Calanus hyperboreus - AF [ind/m3]",
"biology","biomass","Eukrohnia hamata; 20 gte [ind/m3]",
"biology","biomass","Hyperiidae indet. [ind/m3]",
"biology","biomass","Eukrohnia sp.; 10 gte [ind/m3]",
"biology","biomass","Polychaeta - larvae secondary [ind/m3]",
"biology","biomass","Polychaeta indet. [ind/m3]",
"biology","biomass","Microsetella norvegica [ind/m3]",
"biology","biomass","Cirripedia - nauplii [ind/m3]",
"biology","biomass","Calanus finmarchicus - AM [ind/m3]",
"biology","biomass","Calanus glacialis - AM [ind/m3]",
"biology","biomass","Calanus hyperboreus - CII [ind/m3]",
"biology","biomass","Calanus hyperboreus - CI [ind/m3]",
"biology","biomass","Aetideidae [ind/m3]","Aetideidae"
"biology","biomass","Aetideopsis rostrata [ind/m3]",
"biology","biomass","Aglantha digitale [ind/m3]",
"biology","biomass","Bivalvia [ind/m3]","Bivalvia"
"biology","biomass","Calanoida [ind/m3]","Calanoida"
"biology","biomass","Chiridius obtusifrons [ind/m3]",
"biology","biomass","Clione limacina [ind/m3]",
"biology","biomass","Ctenophora [ind/m3]","Ctenophora"
"biology","biomass","Cyclopina schneideri [ind/m3]",
"biology","biomass","Decapoda - zoea [ind/m3]",
"biology","biomass","Decapoda [ind/m3]","Decapoda"
"biology","biomass","Eukrohnia hamata [ind/m3]",
"biology","biomass","Gaetanus brevispinus [ind/m3]",
"biology","biomass","Gaetanus tenuispinus [ind/m3]",
"biology","biomass","Gammarus wilkitzkii [ind/m3]",
"biology","biomass","Heterorhabdus norvegicus [ind/m3]",
"biology","biomass","Hydrozoa indet. [ind/m3]",
"biology","biomass","Isopoda [ind/m3]","Isopoda"
"biology","biomass","Limacina helicina [ind/m3]",
"biology","biomass","Meganyctiphanes norvegica [ind/m3]",
"biology","biomass","Oikopleura spp. [ind/m3]","Oikopleura spp."
"biology","biomass","Onisimus spp. [ind/m3]","Onisimus spp."
"biology","biomass","Ostracoda [ind/m3]","Ostracoda"
"biology","biomass","Paraeuchaeta barbata [ind/m3]",
"biology","biomass","Paraeuchaeta glacialis - AF [ind/m3]",
"biology","biomass","Paraeuchaeta norvegica - AF [ind/m3]",
"biology","biomass","Paraeuchaeta spp. [ind/m3]","Paraeuchaeta spp."
"biology","biomass","Parasagitta elegans [ind/m3]",
"biology","biomass","Pleuromamma robusta [ind/m3]",
"biology","biomass","Pseudocalanus spp. [ind/m3]","Pseudocalanus spp."
"biology","biomass","Pseudosagitta maxima [ind/m3]",
"biology","biomass","Scaphocalanus magnus [ind/m3]",
"biology","biomass","Scolecithricella minor [ind/m3]",
"biology","biomass","Siphonophorae [ind/m3]","Siphonophorae"
"biology","biomass","Spinocalanus antarcticus [ind/m3]",
"biology","biomass","Themisto abyssorum [ind/m3]",
"biology","biomass","Themisto libellula [ind/m3]",
"biology","biomass","Thysanoessa longicaudata [ind/m3]",
"biology","biomass","Thysanoessa raschii [ind/m3]",
"biology","biomass","Triconia borealis [ind/m3]",
"biology","biomass","Aeginopsis laurentii [ind/m3]",
"biology","biomass","Aetideidae (CI-CIII) [ind/m3]",
"biology","biomass","Aetideidae (CIV) [ind/m3]",
"biology","biomass","Aetideopsis minor [ind/m3]",
"biology","biomass","Aetideus armatus [ind/m3]",
"biology","biomass","Amphipoda [ind/m3]","Amphipoda"
"biology","biomass","Apherusa glacialis [ind/m3]",
"biology","biomass","Appendicularia [ind/m3]",
"biology","biomass","Augaptilus glacialis [ind/m3]",
"biology","biomass","Beröe cucumis [ind/m3]",
"biology","biomass","Bivalvia (veliger) [ind/m3]",
"biology","biomass","Boreomysis arctica [ind/m3]",
"biology","biomass","Botrynema ellinorae [ind/m3]",
"biology","biomass","Bryozoa (larvae) [ind/m3]",
"biology","biomass","Calanus finmarchicus (AF) [ind/m3]",
"biology","biomass","Calanus finmarchicus (AM) [ind/m3]",
"biology","biomass","Calanus finmarchicus (CI) [ind/m3]",
"biology","biomass","Calanus finmarchicus (CII) [ind/m3]",
"biology","biomass","Calanus finmarchicus (CIII) [ind/m3]",
"biology","biomass","Calanus finmarchicus (CIV) [ind/m3]",
"biology","biomass","Calanus finmarchicus (CV) [ind/m3]",
"biology","biomass","Calanus glacialis (AF) [ind/m3]",
"biology","biomass","Calanus glacialis (AM) [ind/m3]",
"biology","biomass","Calanus glacialis (CI) [ind/m3]",
"biology","biomass","Calanus glacialis (CII) [ind/m3]",
"biology","biomass","Calanus glacialis (CIII) [ind/m3]",
"biology","biomass","Calanus glacialis (CIV) [ind/m3]",
"biology","biomass","Calanus glacialis (CV) [ind/m3]",
"biology","biomass","Calanus hyperboreus (AF) [ind/m3]",
"biology","biomass","Calanus hyperboreus (AM) [ind/m3]",
"biology","biomass","Calanus hyperboreus (CI) [ind/m3]",
"biology","biomass","Calanus hyperboreus (CII) [ind/m3]",
"biology","biomass","Calanus hyperboreus (CIII) [ind/m3]",
"biology","biomass","Calanus hyperboreus (CIV) [ind/m3]",
"biology","biomass","Calanus hyperboreus (CV) [ind/m3]",
"biology","biomass","Cephalopoda [ind/m3]","Cephalopoda"
"biology","biomass","Cirripedia (cypris) [ind/m3]",
"biology","biomass","Cirripedia (nauplii) [ind/m3]",
"biology","biomass","Clione limacina (veliger) [ind/m3]",
"biology","biomass","Copepoda (nauplii) [ind/m3]",
"biology","biomass","Ctenophora (larvae) [ind/m3]",
"biology","biomass","Cumacea [ind/m3]","Cumacea"
"biology","biomass","Cyclocaris guilelmi [ind/m3]",
"biology","biomass","Cyclopoida [ind/m3]","Cyclopoida"
"biology","biomass","Decapoda (larvae) [ind/m3]",
"biology","biomass","Dimophyes arctica [ind/m3]",
"biology","biomass","Disco sp. [ind/m3]","Disco sp."
"biology","biomass","Echinodermata (larvae) [ind/m3]",
"biology","biomass","Euphausiacea (calyptopis) [ind/m3]",
"biology","biomass","Euphausiacea (furcilia) [ind/m3]",
"biology","biomass","Euphausiacea (nauplii) [ind/m3]",
"biology","biomass","Eusergestes arcticus (zoea) [ind/m3]",
"biology","biomass","Eusirus holmii [ind/m3]",
"biology","biomass","Facetotecta (nauplii) [ind/m3]",
"biology","biomass","Gaetanus tenuispinus (CV) [ind/m3]",
"biology","biomass","Gastropoda (veliger (incl. Margarites and Velutina)) [ind/m3]",
"biology","biomass","Gastropoda (veliger) [ind/m3]",
"biology","biomass","Halitholus cirratus [ind/m3]",
"biology","biomass","Harpacticoida [ind/m3]","Harpacticoida"
"biology","biomass","Homeognathia brevis [ind/m3]",
"biology","biomass","Hyas araneus (megalopa) [ind/m3]",
"biology","biomass","Hyas araneus (zoea) [ind/m3]",
"biology","biomass","Hydrozoa (larvae) [ind/m3]",
"biology","biomass","Hydrozoa (medusae) [ind/m3]",
"biology","biomass","Hymenodora glacialis [ind/m3]",
"biology","biomass","Hyperia galba [ind/m3]",
"biology","biomass","Hyperiidae [ind/m3]","Hyperiidae"
"biology","biomass","Hyperoche medusarum [ind/m3]",
"biology","biomass","Limacina helicina (veliger) [ind/m3]",
"biology","biomass","Limacina retroversa [ind/m3]",
"biology","biomass","Mesaiokeras spitsbergensis [ind/m3]",
"biology","biomass","Metridia longa (AF) [ind/m3]",
"biology","biomass","Metridia longa (AM) [ind/m3]",
"biology","biomass","Metridia longa (CI) [ind/m3]",
"biology","biomass","Metridia longa (CII) [ind/m3]",
"biology","biomass","Metridia longa (CIII) [ind/m3]",
"biology","biomass","Metridia longa (CIV) [ind/m3]",
"biology","biomass","Metridia longa (CV) [ind/m3]",
"biology","biomass","Metridia lucens [ind/m3]",
"biology","biomass","Monstrilloida [ind/m3]","Monstrilloida"
"biology","biomass","Mysidae [ind/m3]","Mysidae"
"biology","biomass","Nanomia cara [ind/m3]","Nanomia cara"
"biology","biomass","Nemertea (pilidium) [ind/m3]",
"biology","biomass","Neomormonilla minor [ind/m3]",
"biology","biomass","Neoscolecithrix farrani [ind/m3]",
"biology","biomass","Oncaea parila [ind/m3]",
"biology","biomass","Oncaea spp. (AF/AM) [ind/m3]",
"biology","biomass","Onisimus glacialis [ind/m3]",
"biology","biomass","Pagurus pubescens (megalopa) [ind/m3]",
"biology","biomass","Pagurus pubescens (zoea) [ind/m3]",
"biology","biomass","Pandalus borealis (zoea) [ind/m3]",
"biology","biomass","Paraeuchaeta barbata (AF) [ind/m3]",
"biology","biomass","Paraeuchaeta glacialis (AF) [ind/m3]",
"biology","biomass","Paraeuchaeta norvegica (AF) [ind/m3]",
"biology","biomass","Paraeuchaeta spp. (AM) [ind/m3]",
"biology","biomass","Paraeuchaeta spp. (CI) [ind/m3]",
"biology","biomass","Paraeuchaeta spp. (CII) [ind/m3]",
"biology","biomass","Paraeuchaeta spp. (CIII) [ind/m3]",
"biology","biomass","Paraeuchaeta spp. (CIV) [ind/m3]",
"biology","biomass","Paraeuchaeta spp. (CV) [ind/m3]",
"biology","biomass","Paraheterorhabdus compactus [ind/m3]",
"biology","biomass","Pelagobia sp. [ind/m3]","Pelagobia sp."
"biology","biomass","Pisces (larvae) [ind/m3]",
"biology","biomass","Polychaeta (adult) [ind/m3]",
"biology","biomass","Polychaeta (metatrochophora) [ind/m3]",
"biology","biomass","Polychaeta (mitraria) [ind/m3]",
"biology","biomass","Polychaeta (secondary larvae) [ind/m3]",
"biology","biomass","Polychaeta (trochophora) [ind/m3]",
"biology","biomass","Pseudocalanus acuspes (AF) [ind/m3]",
"biology","biomass","Pseudocalanus minutus (AF) [ind/m3]",
"biology","biomass","Pseudocalanus spp. (AM) [ind/m3]",
"biology","biomass","Pseudocalanus spp. (CI) [ind/m3]",
"biology","biomass","Pseudocalanus spp. (CII) [ind/m3]",
"biology","biomass","Pseudocalanus spp. (CIII) [ind/m3]",
"biology","biomass","Pseudocalanus spp. (CIV) [ind/m3]",
"biology","biomass","Pseudocalanus spp. (CV) [ind/m3]",
"biology","biomass","Pseudochirella spectabilis [ind/m3]",
"biology","biomass","Pseudomma truncatum [ind/m3]",
"biology","biomass","Rhincalanus nasutus [ind/m3]",
"biology","biomass","Sabinea septemcarinata (zoea) [ind/m3]",
"biology","biomass","Sarsia sp. [ind/m3]","Sarsia sp."
"biology","biomass","Scaphocalanus brevicornis [ind/m3]",
"biology","biomass","Scina borealis [ind/m3]",
"biology","biomass","Scyphozoa (larvae) [ind/m3]",
"biology","biomass","Siphonophora [ind/m3]","Siphonophora"
"biology","biomass","Spinocalanus horridus [ind/m3]",
"biology","biomass","Spinocalanus longicornis [ind/m3]",
"biology","biomass","Spinocalanus spp. [ind/m3]","Spinocalanus spp."
"biology","biomass","Tanaidacea [ind/m3]","Tanaidacea"
"biology","biomass","Temorites brevis [ind/m3]",
"biology","biomass","Tharybidae [ind/m3]","Tharybidae"
"biology","biomass","Tharybis groenlandicus [ind/m3]",
"biology","biomass","Tomopteris helgolandica [ind/m3]",
"biology","biomass","Tomopteris spp. [ind/m3]","Tomopteris spp."
"biology","biomass","Triconia borealis (AF/AM) [ind/m3]",
"biology","biomass","Triconia conifera [ind/m3]",
"biology","biomass","Triconia/Oncaea spp. (CI-CV) [ind/m3]",
"biology","biomass","Typhloscolecidae [ind/m3]",
"biology","biomass","Undinella oblonga [ind/m3]",
"biology","biomass","Xantharus siedleckii [ind/m3]",
"biology","biomass","Alexandrium sp. [cells/l]","Alexandrium sp."
"biology","biomass","Amphidinium crassum [cells/l]",
"biology","biomass","Chrysochromulina sp. [cells/l]","Chrysochromulina sp."
"biology","biomass","Cryptophyceae > 10um [cells/l]",
"biology","biomass","Dinophysis  sp. [cells/l]",
"biology","biomass","Emiliania huxleyi [cells/l]",
"biology","biomass","Flagellatae 3-7um [cells/l]",
"biology","biomass","Gymnodinium arcticum [cells/l]",
"biology","biomass","Gymnodinium galeatum [cells/l]",
"biology","biomass","Gymnodinium gracilentum [cells/l]",
"biology","biomass","Gymnodinium simplex [cells/l]",
"biology","biomass","Gyrodinium sp. [cells/l]","Gyrodinium sp."
"biology","biomass","Heterocapsa rotundata [cells/l]",
"biology","biomass","Mesodinium rubrum [cells/l]",
"biology","biomass","Phaeocystis pouchetii [cells/l]",
"biology","biomass","Prorocentrum sp. [cells/l]","Prorocentrum sp."
"biology","biomass","Pyramimonas sp. [cells/l]","Pyramimonas sp."
"biology","biomass","Strombididae non det. [cells/l]",
"biology","biomass","Teleaulax amphioxeia [cells/l]",
"biology","biomass","Amphidinium sphenoides [cells/l]",
"biology","biomass","Coccolithales  Non det. 5-10um [cells/l]",
"biology","biomass","Dinobryon balticum [cells/l]",
"biology","biomass","Dinobryon spp. cyst [cells/l]",
"biology","biomass","Flagellatae >7um [cells/l]",
"biology","biomass","Flagellatae ~3um [cells/l]",
"biology","biomass","Gymnodinium sp. 10-20um [cells/l]",
"biology","biomass","Gymnodinium wulffii [cells/l]",
"biology","biomass","Protoperidinium pallidum [cells/l]",
"biology","biomass","Thalassiosira antarctica [cells/l]",
"biology","biomass","Thalassiosira sp. [cells/l]","Thalassiosira sp."
"biology","biomass","Gymnodinium sp. < 10um [cells/l]",
"biology","biomass","Coccolithus pelagicus [cells/l]",
"biology","biomass","Pennate non det. 5-10um [cells/l]",
"biology","biomass","Pronoctiluca pelagica [cells/l]",
"biology","biomass","Cryptophyceae Non det. [cells/l]",
"biology","biomass","Lohmanniella oviformis [cells/l]",
"biology","biomass","Tintinnopsis sp. [cells/l]","Tintinnopsis sp."
"biology","biomass","Algirosphaera robusta [cells/l]",
"biology","biomass","Didinium gargantua [cells/l]",
"biology","biomass","Dinobryon faculiferum [cells/l]",
"biology","biomass","Dinoflagellatae Non det. [cells/l]",
"biology","biomass","Gymnodinium sp. [cells/l]","Gymnodinium sp."
"biology","biomass","Gymnodinium sp. 20-30um [cells/l]",
"biology","biomass","Katodinium glaucum [cells/l]",
"biology","biomass","Lennoxia faveolata [cells/l]",
"biology","biomass","Licmophora gracilis [cells/l]",
"biology","biomass","Navicula sp. [cells/l]","Navicula sp."
"biology","biomass","Prorocentrum cordatum  old Prorocentrum minimum [cells/l]",
"biology","biomass","Protoperidinium brevipes [cells/l]",
"biology","biomass","Pseudo-nitzschia granii [cells/l]",
"biology","biomass","Tontonia sp. [cells/l]",
"biology","biomass","Fragilariopsis sp. [cells/l]","Fragilariopsis sp."
"biology","biomass","Gyrodinium fusiforme [cells/l]",
"biology","biomass","Gyrodinium spirale [cells/l]",
"biology","biomass","Lessardia elongata [cells/l]",
"biology","biomass","Nematopsides vigilans [cells/l]",
"biology","biomass","Parafavella obtusangula [cells/l]",
"biology","biomass","Protoperidinium sp. [cells/l]","Protoperidinium sp."
"biology","biomass","Ptychocylis acuta [cells/l]",
"biology","biomass","Rhizosolenia hebetata f.semispina [cells/l]",
"biology","biomass","Gymnodinium sp. 30-40um [cells/l]",
"biology","biomass","Protoperidinium cerasus [cells/l]",
"biology","biomass","Scuticociliata non det. [cells/l]",
"biology","biomass","Spirotrichea non det. [cells/l]",
"biology","biomass","Torodinium robustum [cells/l]",
"biology","biomass","Choanoflagellida non det. [cells/l]",
"biology","biomass","Gyrodinium grave [cells/l]",
"biology","biomass","Laboea strobila [cells/l]",
"biology","biomass","Monosiga marina [cells/l]",
"biology","biomass","Strombidium sulcatum [cells/l]",
"biology","biomass","Thecate dinoflagellatae non det. 10-20um [cells/l]",
"biology","biomass","Unidentified cells 10-20um [cells/l]",
"biology","biomass","Acanthostomella norvegica [cells/l]",
"biology","biomass","Ciliophora non det Non det. 70-80um [cells/l]",
"biology","biomass","Gyrodinium formosum [cells/l]",
"biology","biomass","Leucocryptos marina [cells/l]",
"biology","biomass","Strombidium conicum [cells/l]",
"biology","biomass","Amphidinium longum [cells/l]",
"biology","biomass","Ciliophora non det Non det. 40-50um [cells/l]",
"biology","biomass","Didinium nasutum [cells/l]",
"biology","biomass","Dinophysis contracta [cells/l]",
"biology","biomass","Diplopelta bomba [cells/l]",
"biology","biomass","Pennate non det. 20-30um [cells/l]",
"biology","biomass","Pseudopedinella pyriformis [cells/l]",
"biology","biomass","Dictyochophyceae Non det. [cells/l]",
"biology","biomass","Dinobryon sp. [cells/l]","Dinobryon sp."
"biology","biomass","Eutintinnus inguilinus [cells/l]",
"biology","biomass","Eutreptiella sp. [cells/l]","Eutreptiella sp."
"biology","biomass","Fragilariopsis pseudonana [cells/l]",
"biology","biomass","Pachysphaera pelagica [cells/l]",
"biology","biomass","Protoperidinium pellucidum [cells/l]",
"biology","biomass","Thalassiosira sp. 10-20um [cells/l]",
"biology","biomass","Thecate dinoflagellatae non det. 30-40um [cells/l]",
"biology","biomass","Ciliophora non det Non det. 50-60um [cells/l]",
"biology","biomass","Foissneridium constrictum [cells/l]",
"biology","biomass","Gymnodinium sp. 1 [cells/l]",
"biology","biomass","Gyrodinium sp. 30-40um [cells/l]",
"biology","biomass","Ciliophora non det [cells/l]",
"biology","biomass","Chlorophyceae non det. [cells/l]",
"biology","biomass","Cryptophyceae < 10um [cells/l]",
"biology","biomass","Gymnodinium sp. cf. G. parvum (GG6) [cells/l]",
"biology","biomass","Coccolithales  non.det [cells/l]",
"biology","biomass","Flagellatae 5-10um [cells/l]",
"biology","biomass","Gymnodinium sp. krasnal [cells/l]",
"biology","biomass","Gyrodinium flagellare [cells/l]",
"biology","biomass","Heterocapsa  sp. [cells/l]",
"biology","biomass","Oxyrrhis  sp. [cells/l]",
"biology","biomass","Protoperidinium bipes [cells/l]",
"biology","biomass","Ceratoneis closterium [cells/l]",
"biology","biomass","Chlamydomonas sp. [cells/l]","Chlamydomonas sp."
"biology","biomass","Micracanthodinium claytonii [cells/l]",
"biology","biomass","Telonema sp. [cells/l]","Telonema sp."
"biology","biomass","Thalassiosira nordenskioeldii [cells/l]",
"biology","biomass","Fragilariopsis cylindrus [cells/l]",
"biology","biomass","Meringosphaera tenerrima [cells/l]",
"biology","biomass","Amphidinium sp. [cells/l]","Amphidinium sp."
"biology","biomass","Strobilidium  sp. [cells/l]",
"biology","biomass","Leegaardiella sol [cells/l]",
"biology","biomass","Alexandrium tamarense [cells/l]",
"biology","biomass","Azadinium spinosum [cells/l]",
"biology","biomass","Gymnodiniales indet. 40-50um [cells/l]",
"biology","biomass","Gymnodinium sp. 13 [cells/l]",
"biology","biomass","Parafavella gigantea [cells/l]",
"biology","biomass","Tintinnopsis beroidea [cells/l]",
"biology","biomass","Amylax triacantha [cells/l]",
"biology","biomass","Cell non det. 7 domek [cells/l]",
"biology","biomass","Didinium sp. [cells/l]","Didinium sp."
"biology","biomass","Dinophysis norvegica [cells/l]",
"biology","biomass","Eutintinnus sp. cf. E. tubulosus [cells/l]",
"biology","biomass","Gyrodinium sp. 1 [cells/l]",
"biology","biomass","Licmophora sp. [cells/l]","Licmophora sp."
"biology","biomass","Neoceratium arcticum [cells/l]",
"biology","biomass","Pentapharsodinium sp. cyst [cells/l]",
"biology","biomass","Ptychocylis obtusa [cells/l]",
"biology","biomass","Scrippsiella sp. [cells/l]","Scrippsiella sp."
"biology","biomass","Gyrodinium sp. 10-20um [cells/l]",
"biology","biomass","Gyrodinium sp. 20-30um [cells/l]",
"biology","biomass","Chaetoceros simplex [cells/l]",
"biology","biomass","Gymnodinium sp. 5 [cells/l]",
"biology","biomass","Gyrodinium sp. 2 [cells/l]",
"biology","biomass","Uronema marinum [cells/l]",
"biology","biomass","Pennate non det. [cells/l]",
"biology","biomass","Dinoflagellatae cyst [cells/l]",
"biology","biomass","Pseudo-nitzschia pungens [cells/l]",
"biology","biomass","Nitzschia sp. [cells/l]","Nitzschia sp."
"biology","biomass","Chaetoceros simplex cyst [cells/l]",
"biology","biomass","Commation  sp. [cells/l]",
"biology","biomass","Gonyaulax sp. [cells/l]","Gonyaulax sp."
"biology","biomass","Cochlodinium  sp. [cells/l]",
"biology","biomass","Heterocapsa triquetra [cells/l]",
"biology","biomass","Scrippsiella trochoidea [cells/l]",
"biology","biomass","Euplotes sp. [cells/l]","Euplotes sp."
"biology","biomass","Protoperidinium pyriforme [cells/l]",
"biology","biomass","Protoperidinium sp. 20-30um [cells/l]",
"biology","biomass","Plagioselmis prolonga [cells/l]",
"biology","biomass","Ciliophora non det Non det. 30-40um [cells/l]",
"biology","biomass","Bivalvia - veliger; 5 lt [ind/m3]",
"biology","biomass","Eukrohnia hamata; 5 lt [ind/m3]",
"biology","biomass","Euphausiacea - nauplii [ind/m3]",
"biology","biomass","Fritillaria borealis; 1 lt [ind/m3]",
"biology","biomass","Gastropoda - veliger; 5 gte [ind/m3]",
"biology","biomass","Limacina retroversa; 5 lt [ind/m3]",
"biology","biomass","Pseudocalanus minutus - CI [ind/m3]",
"biology","biomass","Pseudocalanus minutus - CII [ind/m3]",
